

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 21:46:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTDbits	set	8
   205  0006                     _PORTBbits	set	6
   206  0007                     _PORTCbits	set	7
   207  0009                     _PORTEbits	set	9
   208  0006                     _PORTB	set	6
   209  0008                     _PORTD	set	8
   210  0007                     _PORTC	set	7
   211  0005                     _PORTA	set	5
   212  0009                     _PORTE	set	9
   213  0005                     _PORTAbits	set	5
   214  0086                     _TRISB	set	134
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0085                     _TRISA	set	133
   218  0089                     _TRISE	set	137
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	cinit
   223  07F9                     start_initialization:	
   224                           ; #config settings
   225                           
   226  07F9                     __initialization:
   227                           
   228                           ; Clear objects allocated to COMMON
   229  07F9  01F5               	clrf	__pbssCOMMON& (0+127)
   230  07FA  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   231  07FB  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   232  07FC                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  07FC                     __end_of__initialization:
   236  07FC  0183               	clrf	3
   237  07FD  120A  118A  2F2D   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0075                     __pbssCOMMON:
   241  0075                     _J2:
   242  0075                     	ds	1
   243  0076                     _J1:
   244  0076                     	ds	1
   245  0077                     _ganador:
   246  0077                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ??_setup:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_semaforo:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_semaforo:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_contador:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_contador:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269                           
   270                           ; 1 bytes @ 0x0
   271  0070                     	ds	3
   272  0073                     ??_main:
   273                           
   274                           ; 1 bytes @ 0x3
   275  0073                     	ds	2
   276                           
   277                           	psect	maintext
   278  072D                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 58 in file "lab1.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          2       0       0       0       0
   301 ;;      Totals:         2       0       0       0       0
   302 ;;Total ram usage:        2 bytes
   303 ;; Hardware stack levels required when called:    1
   304 ;; This function calls:
   305 ;;		_contador
   306 ;;		_semaforo
   307 ;;		_setup
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  072D                     _main:
   316  072D                     l764:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;lab1.c: 65:     setup();
   322  072D  120A  118A  2709  120A  118A  	fcall	_setup
   323  0732                     l766:
   324                           
   325                           ;lab1.c: 68:         if (PORTAbits.RA0 == 0){
   326  0732  1283               	bcf	3,5	;RP0=0, select bank0
   327  0733  1303               	bcf	3,6	;RP1=0, select bank0
   328  0734  1805               	btfsc	5,0	;volatile
   329  0735  2F37               	goto	u121
   330  0736  2F38               	goto	u120
   331  0737                     u121:
   332  0737  2F32               	goto	l766
   333  0738                     u120:
   334  0738                     l768:
   335                           
   336                           ;lab1.c: 69:             _delay((unsigned long)((50)*(8000000/4000.0)));
   337  0738  3082               	movlw	130
   338  0739  00F4               	movwf	??_main+1
   339  073A  30DD               	movlw	221
   340  073B  00F3               	movwf	??_main
   341  073C                     u147:
   342  073C  0BF3               	decfsz	??_main,f
   343  073D  2F3C               	goto	u147
   344  073E  0BF4               	decfsz	??_main+1,f
   345  073F  2F3C               	goto	u147
   346  0740  2F41               	nop2
   347  0741                     l770:
   348                           
   349                           ;lab1.c: 70:             if (PORTAbits.RA0 == 1) {
   350  0741  1283               	bcf	3,5	;RP0=0, select bank0
   351  0742  1303               	bcf	3,6	;RP1=0, select bank0
   352  0743  1C05               	btfss	5,0	;volatile
   353  0744  2F46               	goto	u131
   354  0745  2F47               	goto	u130
   355  0746                     u131:
   356  0746  2F32               	goto	l766
   357  0747                     u130:
   358  0747                     l772:
   359                           
   360                           ;lab1.c: 71:             semaforo();
   361  0747  120A  118A  2755  120A  118A  	fcall	_semaforo
   362                           
   363                           ;lab1.c: 72:             contador();
   364  074C  120A  118A  2790  120A  118A  	fcall	_contador
   365  0751  2F32               	goto	l766
   366  0752  120A  118A  2800   	ljmp	start
   367  0755                     __end_of_main:
   368                           
   369                           	psect	text1
   370  0709                     __ptext1:	
   371 ;; *************** function _setup *****************
   372 ;; Defined at:
   373 ;;		line 81 in file "lab1.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used:    1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400                           
   401                           ;psect for function _setup
   402  0709                     _setup:
   403  0709                     l674:	
   404                           ;incstack = 0
   405                           ; Regs used in _setup: [wreg+status,2]
   406                           
   407                           
   408                           ;lab1.c: 82:     TRISE = 0;
   409  0709  1683               	bsf	3,5	;RP0=1, select bank1
   410  070A  1303               	bcf	3,6	;RP1=0, select bank1
   411  070B  0189               	clrf	9	;volatile
   412                           
   413                           ;lab1.c: 83:     PORTE = 0;
   414  070C  1283               	bcf	3,5	;RP0=0, select bank0
   415  070D  1303               	bcf	3,6	;RP1=0, select bank0
   416  070E  0189               	clrf	9	;volatile
   417                           
   418                           ;lab1.c: 84:     ANSEL = 0;
   419  070F  1683               	bsf	3,5	;RP0=1, select bank3
   420  0710  1703               	bsf	3,6	;RP1=1, select bank3
   421  0711  0188               	clrf	8	;volatile
   422                           
   423                           ;lab1.c: 85:     ANSELH = 0;
   424  0712  0189               	clrf	9	;volatile
   425  0713                     l676:
   426                           
   427                           ;lab1.c: 87:     TRISA = 0b00000111;
   428  0713  3007               	movlw	7
   429  0714  1683               	bsf	3,5	;RP0=1, select bank1
   430  0715  1303               	bcf	3,6	;RP1=0, select bank1
   431  0716  0085               	movwf	5	;volatile
   432  0717                     l678:
   433                           
   434                           ;lab1.c: 89:     PORTA = 0;
   435  0717  1283               	bcf	3,5	;RP0=0, select bank0
   436  0718  1303               	bcf	3,6	;RP1=0, select bank0
   437  0719  0185               	clrf	5	;volatile
   438  071A                     l680:
   439                           
   440                           ;lab1.c: 90:     TRISC = 0;
   441  071A  1683               	bsf	3,5	;RP0=1, select bank1
   442  071B  1303               	bcf	3,6	;RP1=0, select bank1
   443  071C  0187               	clrf	7	;volatile
   444  071D                     l682:
   445                           
   446                           ;lab1.c: 91:     PORTC = 0;
   447  071D  1283               	bcf	3,5	;RP0=0, select bank0
   448  071E  1303               	bcf	3,6	;RP1=0, select bank0
   449  071F  0187               	clrf	7	;volatile
   450  0720                     l684:
   451                           
   452                           ;lab1.c: 92:     TRISD = 0;
   453  0720  1683               	bsf	3,5	;RP0=1, select bank1
   454  0721  1303               	bcf	3,6	;RP1=0, select bank1
   455  0722  0188               	clrf	8	;volatile
   456  0723                     l686:
   457                           
   458                           ;lab1.c: 93:     PORTD = 0;
   459  0723  1283               	bcf	3,5	;RP0=0, select bank0
   460  0724  1303               	bcf	3,6	;RP1=0, select bank0
   461  0725  0188               	clrf	8	;volatile
   462  0726                     l688:
   463                           
   464                           ;lab1.c: 95:     TRISB = 0;
   465  0726  1683               	bsf	3,5	;RP0=1, select bank1
   466  0727  1303               	bcf	3,6	;RP1=0, select bank1
   467  0728  0186               	clrf	6	;volatile
   468  0729                     l690:
   469                           
   470                           ;lab1.c: 96:     PORTB = 0;
   471  0729  1283               	bcf	3,5	;RP0=0, select bank0
   472  072A  1303               	bcf	3,6	;RP1=0, select bank0
   473  072B  0186               	clrf	6	;volatile
   474  072C                     l61:
   475  072C  0008               	return
   476  072D                     __end_of_setup:
   477                           
   478                           	psect	text2
   479  0755                     __ptext2:	
   480 ;; *************** function _semaforo *****************
   481 ;; Defined at:
   482 ;;		line 103 in file "lab1.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      void 
   489 ;; Registers used:
   490 ;;		wreg, status,2
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          3       0       0       0       0
   499 ;;      Totals:         3       0       0       0       0
   500 ;;Total ram usage:        3 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _semaforo
   511  0755                     _semaforo:
   512  0755                     l692:	
   513                           ;incstack = 0
   514                           ; Regs used in _semaforo: [wreg+status,2]
   515                           
   516                           
   517                           ;lab1.c: 104:     PORTC = 0;
   518  0755  1283               	bcf	3,5	;RP0=0, select bank0
   519  0756  1303               	bcf	3,6	;RP1=0, select bank0
   520  0757  0187               	clrf	7	;volatile
   521                           
   522                           ;lab1.c: 105:     PORTD = 0;
   523  0758  0188               	clrf	8	;volatile
   524                           
   525                           ;lab1.c: 106:     PORTB = 0;
   526  0759  0186               	clrf	6	;volatile
   527  075A                     l694:
   528                           
   529                           ;lab1.c: 108:     PORTEbits.RE0 = 1;
   530  075A  1409               	bsf	9,0	;volatile
   531  075B                     l696:
   532                           
   533                           ;lab1.c: 109:     _delay((unsigned long)((500)*(8000000/4000.0)));
   534  075B  3006               	movlw	6
   535  075C  00F2               	movwf	??_semaforo+2
   536  075D  3013               	movlw	19
   537  075E  00F1               	movwf	??_semaforo+1
   538  075F  30AD               	movlw	173
   539  0760  00F0               	movwf	??_semaforo
   540  0761                     u157:
   541  0761  0BF0               	decfsz	??_semaforo,f
   542  0762  2F61               	goto	u157
   543  0763  0BF1               	decfsz	??_semaforo+1,f
   544  0764  2F61               	goto	u157
   545  0765  0BF2               	decfsz	??_semaforo+2,f
   546  0766  2F61               	goto	u157
   547  0767  2F68               	nop2
   548  0768                     l698:
   549                           
   550                           ;lab1.c: 110:     PORTEbits.RE0 = 0;
   551  0768  1283               	bcf	3,5	;RP0=0, select bank0
   552  0769  1303               	bcf	3,6	;RP1=0, select bank0
   553  076A  1009               	bcf	9,0	;volatile
   554  076B                     l700:
   555                           
   556                           ;lab1.c: 111:     PORTEbits.RE1 = 1;
   557  076B  1489               	bsf	9,1	;volatile
   558  076C                     l702:
   559                           
   560                           ;lab1.c: 112:     _delay((unsigned long)((500)*(8000000/4000.0)));
   561  076C  3006               	movlw	6
   562  076D  00F2               	movwf	??_semaforo+2
   563  076E  3013               	movlw	19
   564  076F  00F1               	movwf	??_semaforo+1
   565  0770  30AD               	movlw	173
   566  0771  00F0               	movwf	??_semaforo
   567  0772                     u167:
   568  0772  0BF0               	decfsz	??_semaforo,f
   569  0773  2F72               	goto	u167
   570  0774  0BF1               	decfsz	??_semaforo+1,f
   571  0775  2F72               	goto	u167
   572  0776  0BF2               	decfsz	??_semaforo+2,f
   573  0777  2F72               	goto	u167
   574  0778  2F79               	nop2
   575  0779                     l704:
   576                           
   577                           ;lab1.c: 113:     PORTEbits.RE1 = 0;
   578  0779  1283               	bcf	3,5	;RP0=0, select bank0
   579  077A  1303               	bcf	3,6	;RP1=0, select bank0
   580  077B  1089               	bcf	9,1	;volatile
   581  077C                     l706:
   582                           
   583                           ;lab1.c: 114:     PORTEbits.RE2 = 1;
   584  077C  1509               	bsf	9,2	;volatile
   585  077D                     l708:
   586                           
   587                           ;lab1.c: 115:     _delay((unsigned long)((500)*(8000000/4000.0)));
   588  077D  3006               	movlw	6
   589  077E  00F2               	movwf	??_semaforo+2
   590  077F  3013               	movlw	19
   591  0780  00F1               	movwf	??_semaforo+1
   592  0781  30AD               	movlw	173
   593  0782  00F0               	movwf	??_semaforo
   594  0783                     u177:
   595  0783  0BF0               	decfsz	??_semaforo,f
   596  0784  2F83               	goto	u177
   597  0785  0BF1               	decfsz	??_semaforo+1,f
   598  0786  2F83               	goto	u177
   599  0787  0BF2               	decfsz	??_semaforo+2,f
   600  0788  2F83               	goto	u177
   601  0789  2F8A               	nop2
   602  078A                     l710:
   603                           
   604                           ;lab1.c: 116:     PORTEbits.RE2 = 0;
   605  078A  1283               	bcf	3,5	;RP0=0, select bank0
   606  078B  1303               	bcf	3,6	;RP1=0, select bank0
   607  078C  1109               	bcf	9,2	;volatile
   608  078D                     l712:
   609                           
   610                           ;lab1.c: 117:     ganador = 1;
   611  078D  01F7               	clrf	_ganador
   612  078E  0AF7               	incf	_ganador,f
   613  078F                     l64:
   614  078F  0008               	return
   615  0790                     __end_of_semaforo:
   616                           
   617                           	psect	text3
   618  0790                     __ptext3:	
   619 ;; *************** function _contador *****************
   620 ;; Defined at:
   621 ;;		line 123 in file "lab1.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          2       0       0       0       0
   638 ;;      Totals:         2       0       0       0       0
   639 ;;Total ram usage:        2 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _contador
   650  0790                     _contador:
   651  0790                     l714:	
   652                           ;incstack = 0
   653                           ; Regs used in _contador: [wreg+status,2+status,0]
   654                           
   655                           
   656                           ;lab1.c: 124:     while (ganador == 1){
   657  0790  2FF3               	goto	l762
   658  0791                     l68:
   659                           
   660                           ;lab1.c: 126:         if (PORTAbits.RA1 == 0){
   661  0791  1283               	bcf	3,5	;RP0=0, select bank0
   662  0792  1303               	bcf	3,6	;RP1=0, select bank0
   663  0793  1885               	btfsc	5,1	;volatile
   664  0794  2F96               	goto	u11
   665  0795  2F97               	goto	u10
   666  0796                     u11:
   667  0796  2FC3               	goto	l738
   668  0797                     u10:
   669  0797                     l716:
   670                           
   671                           ;lab1.c: 127:             _delay((unsigned long)((50)*(8000000/4000.0)));
   672  0797  3082               	movlw	130
   673  0798  00F1               	movwf	??_contador+1
   674  0799  30DD               	movlw	221
   675  079A  00F0               	movwf	??_contador
   676  079B                     u187:
   677  079B  0BF0               	decfsz	??_contador,f
   678  079C  2F9B               	goto	u187
   679  079D  0BF1               	decfsz	??_contador+1,f
   680  079E  2F9B               	goto	u187
   681  079F  2FA0               	nop2
   682  07A0                     l718:
   683                           
   684                           ;lab1.c: 128:             if(PORTAbits.RA1 == 1) {
   685  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   686  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   687  07A2  1C85               	btfss	5,1	;volatile
   688  07A3  2FA5               	goto	u21
   689  07A4  2FA6               	goto	u20
   690  07A5                     u21:
   691  07A5  2FC3               	goto	l738
   692  07A6                     u20:
   693  07A6                     l720:
   694                           
   695                           ;lab1.c: 130:                 if (PORTC == 0){
